Rang-Hierarchie Star Trek;Hierarchie: für Wechsel zwischen Feindschaft oder Allianz oder nur Hierarchie mit offen unbekannt ob Krieg, etc.;Zeitalter Weltordnung;Musik Mono Stereo Surround;entweder Land bzw. Nation (sieben) oder Länderdachorganisation eines Kultur-Raumes wie die europäische Union (achtundzwanzig) oder eine Einundzwanzig;Absicht (13) Motiv (13) vier mal ganze natürliche Zahl n für Pro-Innen-Primzahlen also bei ganze natürliche Zahl mal sechs minus eins, sofern dort Primzahl und dann diese Primzahl mal vier oder mal acht oder mal sechzehn, sodass in dieser Spalte die Multiplikation mit mal vier nicht sichtbar aber gemeint ist. (mal vier ist es der Spieler, die Spielfigur, mal acht ist es das jeweilige Computerspiel und mal sechszehn ist es das gesamte Genre der Computerspiele-Art. );Ketten-Molekül Lebensformen (alles außer Kohlenstoff, aber auch vierte Spalte Periodensystem der Elemente) und Leben (Kohlenstoff basiert) Elemente Atome;W Kontinuum Dreiundzwanzig, Storage Speicher Memory Gedächtnis RAM;AC Kontinuum Neunundzwanzig Ressourcen jeglicher und allgemeiner Art;AD Kontinuum (Dreißig) Reflektion;AE Kontinuum (Einunddreißig);AK Kontinuum (Siebenunddreißig);AU Kontinuum (Siebenundvierzig);Sinne („16 – > 6 - > 10 mit 7 kombiniert“ oder „15 - > 10 mit 7 kombiniert“ (ggf. statt 10 Zehn ist es 10 Zehn mit 7 Sieben und vielleicht auch etwas mit 12 Zwölf kombiniert) heißt: Geist bzw. geistiger Kosmos und darin Warhnehmung);Götter, Propheten, Archonten (Typ 30 Dreißig, wozu auch sonst Genies Djinns Fields-Medaillen Gewinner und Nobelpreisträger zählen also Typ 30 Dreißig und Djinn in der Flasche und auch wenn es das gäbe auch Super Saya Djinn);Ränge Hierarchie in erweiterter Form in Denglisch;Planeten-Korrigierer;Galaxie Übel Beseitiger und Veredeler;demütige Unterwürfige Problemlöser und Schaden hervorrufene Demütigerer zum Beseitigen und lösen von Problemen und Problematischen Figuren Personen Tiere und Wesen und Dinge im Galaxie Cluster inter-galaktisch;EvlilBöses crimeVerbrechen;punishmentsBestrafungen;Datenstrukturen-Grundlage für unter anderem Weltregierungen verschiedener Art, gehört in den Bereich des Q Kontinuums Siebzehn HeptadecagramHeptadegramm Kompression Schwierigkeit Intelligenz Knoten Knäul flixte Fäden als Atom Element Grundlage des Q Kontinuums wie analog Meta-Physik-Teilchen, Kompliziertheit geistige mentale Gehirn Nerven Anstrengung Intelligenz Verwendung von Kopf Gehirn gesamt-Körper Nervensystem wie auch Darm und Herz damit verbunden sind als etwas das vor dem Universum und multidemensionalem Multiversum liegt und im Bereich der Quantenphysik nur vom Dekgramm Zehn J J Kontinuum erfasst wird wobei Physik noch darunter das I Kontinuum neun Nongramm inkludiert besitzt unter dem Dekagramm Zehn J Kontinuum wobei das Thema aber eigentlich die Naturgesetze sind und damit Fünf Pentagramm E Kontinuum und weniger eigentlich aber auch sehr das PentadecagramPentadekagramm Fünzehn O Kontinuum
?;?;?;;?;-;Zinn, vielleicht (entweder Zinn oder Blei vermutlich) die Formwandler aus Star Trek Sternenflotte Föderation  Deep Space Nine zu dem Dominion gehörend oder dessen Anführer. Dreiundzwanzig Geheim Organisationen aspektorientierte Programmierung mit Zinn oder Blei Atom Element Kettenmolekül Lebensformen (statt Leben was Kohlenstoffbasiert ist und alles andere ist Lebensform) assoziert.;;;?;?;?;?;?;;?;?;?;?;;;
?;?;?;;?;-;-;;;?;?;?;?;?;;?;?;?;?;;;
?;?;?;;?;-;-;;;?;?;?;?;?;;?;?;?;?;;;
?;?;?;;?;-;-;;;?;?;?;?;?;;?;?;?;?;;;
?;?;?;;?;-;-;;;?;?;?;?;?;;?;?;?;?;;;
?;?;?;;?;-;-;;;?;?;?;?;?;;?;?;?;?;;;
?;?;?;;Mehrere Kulturen Organisation als Dachorganisation der Länder-Dachorganisation mehrerer Kultur-Räume, wie die Europäische Union oder die Star Trek Sternenflotte  Föderation mit der Spezial-Sozial-Intelligenz über viele Kulturen, statt soziale Intelligenz über Gruppen. Man kann sozial intelligent aber kulturell dumm sein und umgekehrt.;-;-;;;?;?;?;?;?;;?;?;?;?;;;
?;?;?;;?;-;-;;;?;?;?;?;?;;?;?;?;?;;;
?;?;?;;?;-;-;;;?;?;?;?;?;;?;?;?;?;;;
?;?;?;;?;-;-;;;;;;;?;;?;?;?;?;;;
?;?;?;;?;-;-;;;;;;;?;;?;?;?;?;;;
?;?;?;;?;;-;;;;;;;?;;?;?;?;?;;;
?;?;?;;?;;-;;;;;;;?;;?;?;?;?;;;
?;?;?;;?;;-;;;;;;;?;;?;?;?;?;;;
?;?;?;;;;-;;;;;;;;;?;?;?;?;;;
?;?;?;;;;-;;;;;;;;;?;?;?;?;;;
?;?;?;;;;-;;;;;;;;;?;?;?;?;;;
?;?;?;;;;-;;;;;;;;;?;?;?;?;;;
?;?;?;;;;-;;;;;;;;;?;?;?;?;;;
?;?;?;;;;-;;;;;;;;;?;?;?;?;;;
?;?;?;;;;-;;;;;;;;;?;?;?;?;;;
?;?;?;;;;-;;;;;;;;;?;?;?;?;;;
?;?;?;;;;-;;;;;;;;;?;?;?;?;;;
;;;;;;-;;;;;;;;;?;?;?;?;;;
;;;;;;-;;;;;;;;;?;?;?;?;;;
;;;;;;-;;;;;;;;;?;?;?;?;;;
;;;;;;-;;;;;;;;;?;?;?;?;;;
;;;;;;-;;;;;;;;;?;?;?;?;;;
;;;;;;-;;;;;;;;;?;?;?;?;;;
;;;;;;-;;;;;;;;;;;;;;;
;;;;;;-;;;;;;;;;;;;;;;
;;;;;;-;;;;;;;;;;;;;;;
;;;;;;Blei, vielleicht (entweder Zinn oder Blei vermutlich) die Formwandler aus Star Trek Sternenflotte Föderation  Deep Space Nine zu dem Dominion gehörend oder dessen Anführer. Dreiundzwanzig Geheim Organisationen aspektorientierte Programmierung mit Zinn oder Blei Atom Element Kettenmolekül Lebensformen (statt Leben was Kohlenstoffbasiert ist und alles andere ist Lebensform) assoziert.;;;;;;;;;;;;;;;
;;;;;;-;;;;;;;;;;;;;;;
